product_id,quantity
3407,4262
3080,4260
2845,4257
3040,4248
2921,4239
1159,4236
2345,4229
1995,4213
1833,4198
849,4178
3475,4175
3557,4141
3116,4139
1656,4138
1625,4112
3056,4090
3983,4075
2860,4061
2668,4033
223,4032
310,4025
8,3998
2332,3985
3868,3971
3219,3966
488,3962
3210,3953
2716,3922
666,3919
2401,3913
2325,3898
1878,3898
1060,3897
3552,3861
1662,3856
2819,3822
1122,3822
2775,3812
2190,3784
11,3782
1255,3778
2407,3772
645,3760
2840,3756
3426,3752
3588,3749
2945,3747
1729,3729
91,3726
1605,3721
3134,3717
3499,3711
1449,3708
1058,3698
2882,3688
2095,3687
1812,3679
2871,3676
1793,3675
3372,3664
528,3645
748,3633
1064,3614
3127,3613
874,3581
1216,3573
1764,3558
1811,3544
2717,3541
712,3537
156,3528
717,3528
527,3520
2833,3519
55,3518
3721,3516
2041,3511
187,3487
753,3459
2675,3432
1049,3427
2321,3413
632,3402
2500,3380
3589,3378
800,3371
1635,3369
621,3367
2008,3367
1160,3350
215,3349
90,3343
2453,3330
2914,3326
1690,3325
4004,3323
1250,3317
1972,3316
2016,3305
2331,3294
2039,3291
3383,3285
1234,3277
3986,3275
555,3269
2553,3269
1051,3268
778,3264
3767,3252
3977,3250
631,3249
1438,3217
2837,3186
1632,3183
2489,3176
3597,3167
781,3164
2617,3157
466,3153
1579,3145
2557,3140
623,3138
2586,3134
2711,3120
1822,3096
1050,3087
1853,3081
624,3076
2841,3071
755,3070
2397,3063
2877,3062
1802,3054
80,3054
2952,3054
1792,3046
3618,3042
1661,3039
2911,3038
1330,3016
1235,3012
2498,2991
3397,2974
2336,2955
2879,2954
1902,2950
1726,2939
205,2928
3146,2926
1214,2919
3814,2918
1731,2915
42,2914
2220,2910
3605,2910
3600,2903
2477,2903
3370,2892
1924,2892
769,2857
2773,2851
2030,2848
2954,2847
1441,2845
34,2845
2131,2839
3193,2839
1478,2828
3962,2827
2121,2821
463,2806
1986,2803
1931,2791
2082,2786
1121,2779
3053,2778
1647,2777
3966,2775
3189,2770
838,2764
3862,2750
3708,2748
3213,2745
3036,2741
203,2730
1185,2729
464,2728
136,2721
1659,2719
3681,2707
768,2704
3866,2699
3235,2698
2135,2694
3061,2693
1233,2692
1331,2679
3214,2671
141,2668
2487,2667
2886,2662
627,2654
3139,2653
1743,2647
12,2643
1703,2633
808,2633
2340,2630
2783,2629
1431,2628
596,2628
2961,2626
2001,2619
2503,2615
4030,2606
3063,2601
3565,2600
2955,2584
3637,2572
2513,2572
3440,2567
218,2551
2052,2544
3764,2538
3176,2536
2934,2525
715,2523
224,2516
37,2510
1257,2506
2895,2504
2212,2498
718,2492
2739,2492
3227,2483
3619,2477
2132,2472
1873,2465
3035,2463
1491,2462
2349,2460
2839,2458
3216,2455
3709,2453
2119,2451
236,2451
809,2451
2847,2450
3950,2450
2862,2444
754,2443
3155,2441
3479,2440
1215,2438
1495,2434
3626,2428
2130,2427
1629,2413
2614,2409
2399,2406
2645,2406
158,2399
2354,2396
1025,2394
2215,2391
3736,2381
3378,2379
3029,2372
3686,2370
3195,2370
1145,2368
3442,2367
2759,2365
2371,2352
2665,2350
27,2346
2722,2344
1373,2338
2004,2325
3899,2324
918,2321
3225,2315
2134,2297
522,2293
1741,2292
1307,2289
3562,2288
842,2287
3158,2286
2400,2286
2581,2283
786,2283
1078,2281
2766,2280
3970,2276
3082,2260
3178,2255
3556,2250
241,2244
774,2235
2003,2232
3617,2228
3376,2227
2322,2223
1246,2210
2857,2206
3476,2201
2948,2200
3258,2199
3713,2199
230,2197
2356,2194
3089,2192
711,2189
137,2179
1676,2163
2351,2155
1783,2154
266,2153
3051,2152
2083,2149
2912,2138
1470,2135
472,2131
3728,2129
3090,2128
1675,2121
2022,2118
1143,2114
3615,2104
3982,2100
557,2099
840,2098
1871,2094
2440,2091
3290,2090
3914,2090
2,2089
111,2088
2314,2088
2341,2087
2852,2081
1085,2076
3677,2066
2137,2065
2346,2065
2124,2064
3084,2063
2863,2058
3266,2058
3616,2052
2355,2050
3963,2050
330,2048
759,2047
661,2043
2206,2042
3143,2036
1081,2035
465,2035
600,2035
3501,2034
4026,2030
1068,2027
2324,2022
1655,2018
3603,2018
1205,2016
13,2014
2353,2012
1782,2009
803,2007
3628,2005
3561,2001
1862,2000
52,1998
1429,1992
1171,1991
2932,1991
2798,1983
1374,1982
708,1982
719,1980
1781,1979
3815,1979
3110,1975
1048,1972
1624,1969
3857,1968
3136,1964
1634,1958
1181,1957
523,1955
1865,1954
2522,1954
3443,1951
3988,1950
437,1948
1247,1945
1830,1945
3323,1942
3343,1940
1161,1937
1217,1924
1985,1924
1998,1923
885,1917
2514,1911
2464,1907
935,1906
1851,1902
1919,1900
2703,1887
85,1885
1333,1884
1232,1881
3971,1875
2802,1874
1657,1873
1651,1871
1642,1871
3055,1870
1852,1870
3347,1869
3703,1867
3350,1860
1104,1860
3083,1859
635,1858
764,1857
3613,1853
1694,1851
3954,1850
2922,1850
14,1849
331,1848
328,1848
551,1847
3334,1843
3135,1842
2854,1841
1533,1840
1309,1838
3604,1836
3065,1836
2662,1835
2924,1832
1448,1825
2192,1823
756,1821
1695,1816
2040,1816
1712,1815
1101,1813
2836,1813
2830,1808
3157,1802
3956,1800
3395,1800
634,1798
613,1796
3280,1791
3038,1788
1046,1784
2242,1783
39,1782
3710,1781
2702,1780
3689,1775
3161,1775
2869,1774
134,1772
1693,1771
1855,1770
3935,1768
1765,1765
2942,1764
593,1764
3510,1763
1425,1762
96,1762
1377,1753
972,1751
3722,1750
160,1749
662,1748
3064,1746
3034,1746
760,1744
1850,1742
2037,1740
667,1739
3924,1734
311,1730
2687,1730
2442,1729
2128,1718
423,1718
212,1717
2365,1715
2880,1714
2038,1713
1715,1712
526,1712
2835,1711
1617,1710
36,1706
2457,1702
971,1701
2053,1701
2928,1701
2402,1698
894,1696
1908,1696
2136,1695
3610,1693
710,1688
716,1688
2861,1686
1201,1684
3812,1680
558,1678
521,1673
386,1666
3137,1665
1692,1665
3259,1664
3041,1663
2674,1661
3366,1660
1062,1657
3119,1654
3377,1654
3085,1651
1239,1648
3818,1644
1691,1643
174,1642
3823,1640
3751,1633
3177,1631
1589,1630
1124,1630
594,1630
56,1627
3104,1626
7,1621
714,1621
2357,1617
35,1615
2330,1614
2804,1612
2874,1608
3892,1608
780,1603
2552,1602
1052,1595
57,1595
3480,1594
2953,1593
3742,1593
1253,1592
3491,1590
807,1587
3859,1586
1749,1583
1854,1580
3516,1577
3263,1576
3968,1575
3394,1574
2282,1574
744,1573
1881,1571
3761,1571
2926,1571
765,1570
633,1569
3712,1563
2708,1560
273,1560
421,1560
3026,1558
1026,1553
316,1551
2689,1551
1027,1548
2020,1547
706,1545
2788,1543
1361,1541
3411,1538
92,1538
776,1538
622,1536
1194,1536
3701,1535
2148,1533
3916,1532
2316,1531
3052,1529
64,1522
343,1517
720,1514
1248,1511
1073,1511
636,1506
2441,1505
2705,1501
2820,1499
3072,1498
2091,1495
2913,1494
2237,1492
973,1492
771,1489
3614,1489
2347,1488
1381,1482
2342,1474
1870,1473
63,1471
2811,1471
2849,1469
2113,1464
2888,1461
2850,1458
2085,1454
461,1451
2378,1449
2218,1448
1036,1446
2710,1438
3572,1436
841,1436
2684,1435
2117,1434
3627,1430
2217,1427
2496,1424
950,1423
3881,1422
2184,1422
1757,1419
1056,1418
3517,1418
1339,1416
1182,1414
3595,1413
324,1411
1341,1409
679,1404
658,1399
619,1399
1252,1397
3303,1395
3707,1394
2517,1392
2884,1392
1226,1391
2475,1390
3357,1390
2181,1390
2985,1386
2050,1386
547,1382
1344,1382
1401,1381
250,1377
1070,1376
242,1374
3678,1374
2471,1368
3019,1368
3482,1368
3711,1364
3902,1364
2885,1362
2081,1361
1280,1360
1559,1360
2809,1358
2612,1357
337,1357
1750,1356
2919,1355
2796,1349
1735,1349
3817,1341
1975,1340
1009,1339
565,1337
961,1335
816,1332
1939,1327
3987,1325
1592,1322
277,1322
3690,1321
3620,1320
3339,1318
86,1317
2501,1316
921,1315
2704,1315
3179,1311
1610,1310
2916,1307
3957,1300
701,1296
1733,1296
2307,1296
1869,1296
530,1295
3070,1294
1236,1294
777,1293
2786,1290
2114,1290
2092,1290
1933,1289
3074,1289
3344,1288
2929,1288
2814,1288
1200,1288
1395,1286
3906,1283
3816,1280
303,1278
767,1274
1903,1273
1084,1272
2725,1272
1376,1270
1380,1269
19,1266
313,1266
603,1265
1453,1265
3919,1265
1494,1264
797,1264
2062,1261
3865,1260
2459,1259
3106,1253
240,1252
2947,1252
1311,1252
2112,1251
3976,1250
954,1249
533,1248
2792,1245
3060,1244
3774,1236
3488,1235
3273,1234
3535,1233
3305,1231
2090,1230
999,1227
2925,1226
2611,1225
2115,1225
2978,1222
2054,1222
3498,1220
3643,1220
1336,1220
2771,1218
1086,1216
3092,1215
1637,1215
1615,1215
2405,1213
2172,1212
2047,1212
1889,1205
3594,1204
2327,1200
1254,1199
1400,1199
1858,1199
1984,1198
1719,1198
2214,1197
2960,1196
2376,1195
2495,1192
338,1192
534,1190
749,1188
709,1186
837,1186
3200,1184
1173,1184
867,1183
4009,1183
1531,1183
2051,1176
3636,1175
2333,1175
1367,1173
1006,1171
3165,1171
1379,1170
400,1170
625,1170
2931,1167
2696,1166
1640,1163
3066,1159
3175,1158
1065,1157
46,1154
2149,1153
3598,1152
3746,1151
1108,1144
3262,1143
220,1142
2202,1142
53,1141
1451,1141
2832,1140
3478,1139
2392,1138
388,1132
1158,1131
2049,1130
1265,1129
2060,1127
3315,1126
3974,1125
3685,1123
1917,1120
3444,1118
2183,1108
2904,1105
1392,1104
1044,1104
1701,1102
232,1102
3502,1101
787,1101
190,1100
3528,1098
3275,1098
2930,1091
2963,1090
3907,1088
2118,1088
1614,1085
1016,1082
1140,1080
2566,1080
802,1079
1083,1079
3756,1079
940,1078
1111,1078
3371,1076
3975,1075
58,1075
1206,1074
571,1071
3021,1070
41,1068
1929,1064
2043,1063
2920,1059
2673,1058
3151,1058
976,1057
3186,1054
3346,1054
2275,1049
3107,1048
2452,1046
2456,1046
2398,1044
2133,1040
258,1040
3252,1040
1346,1038
335,1038
520,1038
3494,1036
93,1034
2289,1032
3702,1032
3802,1031
3447,1030
2358,1029
2790,1027
3492,1026
1678,1025
1202,1025
3087,1024
2499,1023
799,1022
707,1020
588,1017
2510,1016
467,1016
1762,1015
1460,1014
88,1014
1654,1013
1560,1011
2801,1010
478,1010
2203,1010
1489,1010
995,1008
1918,1008
2691,1008
3379,1008
3960,1000
95,1000
2815,998
785,997
847,996
2484,993
1582,990
1724,983
1240,982
3351,981
3341,981
2244,980
1335,977
675,977
407,976
485,975
931,975
327,975
2844,974
3220,973
3592,970
210,970
2454,969
1709,969
2273,968
1305,966
1370,965
3852,963
713,962
3789,960
3799,958
947,951
1189,948
225,948
1190,947
2723,946
1668,942
1407,941
2829,936
2813,935
1080,935
948,935
2938,934
2887,929
1672,928
3607,926
1412,926
1809,925
1907,925
818,925
3833,924
730,921
1820,921
969,920
3390,920
1219,920
1369,918
531,918
3410,917
1511,916
3097,915
3385,915
254,915
741,914
887,914
3903,912
1204,912
883,911
2035,911
3388,911
3123,908
418,907
1028,904
1492,902
3071,901
3201,900
1639,900
835,899
77,896
50,893
3524,891
1157,890
2984,888
267,887
176,887
3723,886
2455,882
3835,882
48,880
1063,880
1481,880
2462,878
979,876
256,876
2701,876
1683,874
1347,874
2094,874
3396,873
1916,873
3336,870
1808,867
3830,866
263,866
1769,866
3405,865
1461,865
2509,864
1303,863
2056,863
1355,859
2991,853
562,851
1915,848
536,847
3700,845
731,843
1244,842
2116,840
2283,840
1131,840
2607,839
68,839
125,838
2168,838
3872,837
2150,837
1527,837
891,837
2822,837
1207,836
965,835
2216,833
1704,833
1843,831
2048,831
2057,830
4008,830
1595,829
1898,829
3523,829
1103,828
1243,828
1737,827
1748,827
3228,826
131,825
578,824
3718,823
1752,823
2580,823
1437,822
3546,822
2989,821
3792,821
3905,820
1616,817
1245,817
294,816
751,816
307,816
3667,815
3212,815
2042,814
3162,812
3696,812
500,811
772,811
951,811
1162,810
2111,809
2851,807
2905,807
3018,805
668,804
3926,804
2864,801
3140,800
1459,798
795,798
1242,796
1859,796
3174,795
1627,794
259,792
664,791
2142,789
3537,788
1128,784
3933,784
3699,784
3904,782
745,779
278,778
3752,778
553,778
3632,778
783,776
3198,775
276,774
1899,774
1179,774
268,774
2497,774
2868,772
3586,772
143,771
1454,770
1366,769
1123,767
1677,766
2337,765
2435,765
3541,764
188,764
1711,763
3166,762
1585,762
1433,761
3633,761
3058,760
1810,760
4013,760
2769,760
1909,759
29,759
3673,758
659,757
936,756
270,755
1477,755
70,755
964,753
3384,752
3582,751
892,750
1348,750
6,749
3497,748
3105,748
2281,745
784,745
3581,745
1350,743
3768,741
3159,739
2898,739
394,739
2120,738
839,738
2957,737
319,736
1310,735
3251,734
3489,732
1861,731
1413,730
1512,729
1061,729
727,728
2709,728
2966,728
1697,728
3352,727
2962,726
3599,726
518,725
1619,724
3887,723
3719,722
1224,722
2805,722
1045,722
663,721
3778,719
700,719
1444,714
1030,713
1167,711
3408,710
3912,709
32,707
736,705
1875,705
3717,703
1017,703
2597,702
1747,701
2917,700
3955,700
1059,700
3025,700
3894,695
379,695
342,694
381,692
801,692
3893,692
3425,691
2444,690
1636,690
1763,689
3804,688
3858,687
3754,687
3270,687
843,684
3836,684
2186,684
1000,684
306,683
1082,679
1473,678
2677,677
40,676
724,676
3997,676
260,673
3925,672
1996,670
2599,670
3202,669
3238,669
3874,669
2933,668
459,666
3536,666
657,665
3938,665
2075,662
2436,662
3509,661
3964,660
2658,660
1177,659
674,657
726,656
44,652
677,651
3373,648
237,646
1349,646
4017,646
1241,645
3787,644
427,644
322,643
2151,642
3596,642
208,640
2637,639
309,639
28,637
157,635
566,633
79,631
2127,630
4006,630
962,629
2816,629
2071,628
1351,627
539,626
3153,626
1670,626
3277,626
3184,624
2058,624
1807,623
3875,622
504,622
1328,621
2087,619
1352,618
3389,618
320,617
1055,614
3197,613
3152,612
912,612
2866,612
3670,609
685,607
1390,604
873,602
1175,602
628,602
1938,600
1594,600
737,598
3355,598
3780,597
290,596
925,595
1945,595
3081,595
1971,595
3185,594
1228,594
721,592
655,590
3027,589
1622,587
3449,587
3414,587
2163,587
1130,587
1001,586
2927,585
357,585
3560,585
3929,583
1742,582
1126,580
766,580
3538,579
3455,578
665,578
3750,578
3423,577
2167,575
1353,575
2287,573
1493,573
4011,573
2448,573
334,572
2782,571
3706,571
2838,569
1641,569
1047,568
2279,566
725,566
1993,566
1760,566
171,565
1896,564
219,564
2875,564
3927,563
3188,563
660,561
3088,560
1110,560
257,560
1756,560
3413,558
1148,558
1884,557
743,557
1365,557
1156,556
1648,555
1927,554
347,554
2277,553
758,552
2488,552
297,552
2650,551
1371,550
1362,549
3030,549
1345,543
1524,542
1227,542
1780,541
3621,541
1066,541
2096,540
1806,540
1178,539
3356,538
542,537
1479,537
656,537
602,537
3909,536
4020,535
3669,534
852,534
3542,533
1940,533
1587,532
2298,532
1766,531
3453,530
229,529
2976,528
2350,528
928,528
1734,527
1723,527
3359,526
1149,524
3205,522
963,521
1943,521
567,519
2964,519
226,519
3256,518
1932,518
323,518
3485,518
1480,516
2276,516
2983,516
1221,514
646,513
3693,513
680,513
126,511
2846,510
1105,510
1663,510
202,509
2159,507
2412,507
1891,507
2146,506
639,506
2093,505
3569,504
1089,503
22,503
1767,502
2776,502
3821,502
3008,502
366,501
1106,501
815,501
608,501
2451,500
2278,499
3023,498
393,498
1487,497
133,495
563,495
3014,493
3500,493
3017,491
234,490
2309,489
33,489
3684,488
2097,488
452,488
3183,487
762,486
3247,486
511,485
2432,485
1152,484
559,483
2485,483
2450,483
2312,481
1722,479
291,478
592,477
916,477
3590,477
1097,477
2679,477
515,475
3120,475
3794,474
198,474
1440,474
2426,471
2720,471
509,471
2434,471
69,470
2476,469
2089,469
302,469
2169,469
244,467
3571,467
2123,465
2853,464
1588,463
1354,462
3067,462
3115,462
2288,461
3224,459
405,459
2778,459
1154,458
312,458
722,458
2800,457
782,457
512,457
238,455
2295,455
2604,455
1863,454
676,453
1483,453
529,452
1633,452
3243,452
607,451
382,451
67,450
3439,449
3278,448
495,448
1033,448
683,447
956,447
3674,447
2719,445
3534,445
129,445
1667,443
1922,443
2438,443
3250,443
3000,443
2507,442
192,441
449,439
705,439
108,438
3403,437
3663,437
2410,437
1551,437
1710,437
2512,436
2550,436
329,436
1885,435
2391,435
2781,435
1714,434
1337,434
1168,434
3261,434
2810,434
332,433
3882,433
1728,432
373,432
649,431
1196,428
413,427
434,427
431,426
1067,426
3683,425
644,425
2729,423
2973,423
650,422
1186,422
2613,422
1211,421
2406,420
938,419
1888,419
1024,419
1887,419
2511,417
3180,417
3362,416
896,416
2472,415
3840,414
2873,414
561,413
2449,412
1197,411
2763,410
1886,410
1218,410
2958,409
1447,409
3002,408
481,408
1012,408
3048,407
3337,406
101,405
1999,405
1107,405
1136,405
2872,405
1935,404
3672,403
2445,402
2718,402
3642,402
686,400
1184,398
1271,396
1544,395
1696,394
1925,394
1759,393
3124,393
1772,393
2712,392
17,392
3382,391
3714,391
318,390
3427,389
2069,388
3049,388
1176,388
3044,387
3687,386
1528,386
2122,386
740,385
3668,385
3716,385
2299,385
1223,384
2941,384
2910,384
1399,382
957,382
1325,381
3299,381
401,376
3981,375
3959,375
647,375
637,374
245,374
1934,372
1368,372
2389,372
729,370
3908,369
184,369
140,367
2987,365
2301,365
3422,365
3284,364
1283,363
2140,363
514,363
2296,362
682,362
3171,362
43,362
517,361
1926,360
750,360
2246,360
475,360
1738,359
3661,359
1133,358
3765,358
1150,357
2726,357
3253,357
2447,356
866,355
228,355
196,355
3267,355
1010,354
742,352
490,352
3629,352
1664,351
2909,350
424,350
1079,349
1484,349
1230,349
1129,348
2161,348
3231,348
2386,348
1883,347
2421,347
3473,346
3374,346
2180,345
1069,343
2466,342
2902,341
3555,341
2843,340
3236,339
2493,338
3566,338
1801,338
3046,337
2694,337
519,336
692,336
1301,336
974,336
1113,336
2777,335
2193,334
3148,334
3785,334
728,333
2002,333
2068,333
2245,332
814,331
3697,330
587,330
1405,329
2431,329
1476,329
1005,328
3834,328
3559,328
3547,327
1053,327
2793,327
2834,327
3585,327
3808,326
1397,326
2065,326
2842,326
1713,326
3512,325
3006,324
3854,324
913,324
1860,324
638,323
3239,323
3,322
2368,322
934,321
3790,321
3199,320
630,320
2179,319
1650,319
1032,318
2780,318
2379,317
1375,317
1087,317
3318,316
2975,315
577,315
2305,315
2446,314
1151,312
2064,312
1139,311
980,311
1195,311
3795,311
2110,310
2491,310
1790,309
264,308
580,308
2587,307
1342,307
460,307
3451,306
107,305
3759,305
3160,304
832,304
3584,303
3398,303
1114,303
3763,303
3921,303
2826,302
2460,302
537,302
1553,302
538,301
2009,301
3883,301
78,301
3182,300
3531,300
2915,299
2707,298
2848,298
3936,297
2076,297
2437,296
2443,296
1643,296
3837,296
813,296
2714,296
2730,295
525,295
175,295
2158,294
1115,294
60,294
1689,293
1109,292
3138,292
1583,292
3554,292
2663,291
3549,291
457,291
1580,291
3662,291
844,291
1155,291
1364,290
59,290
834,289
1496,288
3255,288
1088,287
2147,286
170,286
798,285
966,283
1225,283
2548,281
3937,280
201,279
3931,278
3342,278
2105,277
3400,277
3289,276
2157,275
4019,275
3533,274
1618,274
3477,274
62,272
3319,272
959,272
3045,271
2751,271
2381,271
2303,270
2034,270
3625,270
1685,270
648,270
3991,270
1845,269
3468,268
2320,268
990,267
178,267
3118,267
191,267
161,267
2803,267
2779,266
2046,266
117,266
2171,266
3847,265
271,265
477,263
1490,262
2765,262
2643,261
3001,261
121,261
1422,260
734,260
1525,260
2937,260
614,260
513,259
952,259
3624,259
2428,259
261,258
1612,258
1222,257
89,256
1720,256
1578,256
3164,255
1220,255
1708,255
2908,255
3848,254
1895,254
3169,253
3813,253
3507,253
1057,253
1034,252
1008,252
305,252
3260,252
2903,252
3996,251
1424,250
2683,250
516,250
128,250
854,249
3888,249
3114,248
4025,248
1988,248
3580,248
3463,247
552,246
1906,246
2403,246
2907,245
3450,244
1652,244
1003,244
3203,243
2199,243
2308,243
3192,243
3109,242
2311,242
2126,242
3024,241
3108,241
3068,241
929,241
2165,240
2590,240
3850,238
576,238
735,237
3486,237
1707,235
2900,235
2824,235
3112,235
235,233
548,233
2596,232
1203,232
1868,232
471,231
2556,231
2198,231
3264,231
3032,231
2213,231
1897,231
3800,229
3368,229
1385,229
3242,229
1387,229
3918,228
469,228
2070,228
1388,228
1321,228
958,227
3484,227
3939,227
3807,227
2352,226
3731,226
2006,225
3490,225
2178,223
1498,223
3522,222
2638,222
3013,222
1170,221
132,221
3007,221
87,221
1146,221
3462,221
629,220
2644,220
3464,220
796,220
3401,220
1147,219
1797,219
3769,219
1415,218
546,218
1815,217
1423,217
2473,217
3630,217
2174,216
761,216
819,216
61,216
616,216
699,215
231,215
16,214
455,214
583,213
3940,213
3532,213
1671,213
159,212
1600,212
2195,211
1302,211
2981,211
3796,210
3664,210
21,210
1646,210
3797,209
1443,209
1736,209
2200,209
346,209
2490,208
919,208
1705,207
893,205
2205,205
544,205
3809,205
2107,204
2486,204
586,204
3766,203
2482,203
3276,203
2390,202
2621,202
806,202
1773,202
3241,201
3755,201
3285,201
367,201
1548,201
3969,200
3646,200
3608,200
2019,200
1135,199
2492,199
1601,199
1421,199
2897,198
3932,198
3530,197
3508,197
3415,196
3302,196
214,196
2588,196
2393,196
2808,195
868,195
3240,194
1237,194
1004,193
598,193
2567,193
1744,193
2706,193
1404,193
890,193
1188,192
3131,192
1014,192
3543,192
1920,192
2270,192
2318,191
831,191
130,191
2036,190
1849,190
2623,189
2899,188
609,188
2627,187
1038,187
821,187
2506,187
1127,187
1474,186
2520,186
1308,186
3421,185
2951,185
554,185
2626,185
3163,185
2067,184
3168,183
3283,183
560,183
325,183
3544,182
1329,181
924,181
3563,180
1573,180
1180,180
694,179
3257,179
124,179
733,179
2191,178
3839,178
3454,177
3113,177
2313,177
1911,177
1946,177
937,176
1011,176
3521,176
2680,176
604,175
2827,175
3229,174
851,174
1007,174
1042,174
684,173
416,172
3391,172
510,171
1937,171
1270,171
732,170
3849,170
1989,169
1513,169
1134,169
1391,168
2534,168
2589,168
3191,167
1258,167
1546,167
3514,167
1778,166
3345,165
1153,165
3855,165
299,165
997,165
1455,165
2372,164
3801,164
3387,164
3419,164
1013,164
462,164
207,163
2154,163
3190,163
1040,162
47,162
122,162
479,161
1482,161
3867,161
1547,161
601,161
3349,161
2505,161
25,161
1688,160
653,160
3223,160
2155,160
574,160
1519,160
1576,160
3634,160
2430,160
2395,159
3142,159
1408,159
2530,158
24,158
370,158
114,158
1574,157
404,157
1597,156
1313,156
3803,156
545,155
1700,155
879,155
2575,155
2795,155
1284,155
1682,155
2302,154
591,153
1584,152
2394,152
1994,152
2170,152
3079,151
2145,151
3470,150
1754,150
1132,150
102,150
442,149
3418,149
468,148
1563,148
3367,148
3786,148
1436,148
3102,147
1164,147
470,147
1120,147
1475,147
1942,147
4033,147
564,146
704,146
3321,146
2429,146
1324,145
3150,145
3553,145
917,145
368,145
3805,144
3741,144
2789,144
3591,144
2268,143
1835,143
2196,143
865,143
1208,143
3015,142
295,142
3640,142
1430,141
871,141
597,141
2595,140
280,140
977,140
3438,140
2144,140
2293,140
4010,139
1504,139
2000,139
1779,139
2635,139
371,138
3645,138
1319,138
74,138
73,138
822,138
2533,137
376,137
2033,137
1753,137
2655,136
2175,136
2078,136
747,135
2538,135
429,135
3244,135
2433,134
3828,134
3877,134
643,134
696,134
1071,134
2936,133
1356,132
869,131
3474,131
3675,131
486,131
1539,130
3433,130
1846,130
3406,129
3576,129
3465,129
1992,128
1499,128
2577,128
2502,128
2698,128
3777,127
2608,127
1771,127
1785,127
2080,127
914,127
3399,127
3126,126
3268,126
1564,126
115,126
2889,126
1620,125
2618,125
1565,125
3452,125
3688,125
439,124
582,124
71,124
3297,123
672,123
568,123
3811,122
177,122
3086,122
1631,122
532,122
2306,121
1015,120
1317,120
1590,120
1606,120
3003,120
2970,119
1529,119
1842,119
817,119
1798,119
1882,119
3234,119
915,118
3791,118
1673,118
2939,117
1072,117
2558,117
1471,117
2240,116
2561,116
1784,116
1285,116
